Channel,Standard Key,Name,Dimensions,Description,Max File Size,File Formats
website,BANNER_300x250,300x250 Medium Rectangle,300x250,IAB Standard - Most common web ad size. Works well in content or sidebar.,150KB,"JPG, PNG, GIF, HTML5, SVG"
website,BANNER_728x90,728x90 Leaderboard,728x90,IAB Standard - Horizontal banner typically placed at top or bottom of page.,150KB,"JPG, PNG, GIF, HTML5"
website,BANNER_160x600,160x600 Wide Skyscraper,160x600,IAB Standard - Tall vertical ad for sidebar placement.,150KB,"JPG, PNG, GIF, HTML5"
website,BANNER_300x600,300x600 Half Page,300x600,IAB Standard - Large vertical unit for premium sidebar placement.,200KB,"JPG, PNG, GIF, HTML5"
website,BANNER_320x50,320x50 Mobile Leaderboard,320x50,IAB Standard - Mobile-optimized banner for smartphone screens.,50KB,"JPG, PNG, GIF, HTML5"
website,BANNER_970x250,970x250 Billboard/Large Leaderboard,970x250,IAB Standard - Large billboard-style banner for premium placements.,200KB,"JPG, PNG, GIF, HTML5"
website,BANNER_970x90,970x90 Large Leaderboard,970x90,IAB Standard - Wide banner for prominent placement at top of page.,150KB,"JPG, PNG, GIF, HTML5"
website,BANNER_336x280,336x280 Large Rectangle,336x280,IAB Standard - Larger rectangular ad for sidebar or content placement.,150KB,"JPG, PNG, GIF, HTML5"
website,BANNER_468x60,468x60 Full Banner,468x60,IAB Standard - Traditional banner size for header or content placement.,100KB,"JPG, PNG, GIF, HTML5"
website,BANNER_250x250,250x250 Square,250x250,IAB Standard - Square ad for sidebar or widget placement.,100KB,"JPG, PNG, GIF, HTML5"
website,VIDEO_PRE_ROLL,Pre-roll Video Ad,1920x1080,Video advertisement that plays before content,50MB,MP4
website,VIDEO_MID_ROLL,Mid-roll Video Ad,1920x1080,Video advertisement that plays during content,30MB,MP4
website,NATIVE_AD,Native Ad Unit,responsive,Advertisement designed to match site content style,200KB,"JPG, PNG"
website,CUSTOM_BANNER,Custom Banner Size,N/A,Non-standard banner size specific to publication layout,200KB,"JPG, PNG, GIF, HTML5"
newsletter,EMAIL_HEADER_BANNER,600x150 Email Header Banner,600x150,Standard email header/banner ad. Most common newsletter size.,200KB,"JPG, PNG, GIF"
newsletter,EMAIL_LEADERBOARD,600x100 Email Leaderboard,600x100,Compact email leaderboard ad.,150KB,"JPG, PNG, GIF"
newsletter,EMAIL_LARGE_BANNER,600x200 Email Large Banner,600x200,Larger email banner for more visual impact.,250KB,"JPG, PNG, GIF"
newsletter,EMAIL_DISPLAY,600x300 Email Display Ad,600x300,Large email display ad.,300KB,"JPG, PNG, GIF"
newsletter,NEWSLETTER_LEADERBOARD,728x90 Leaderboard,728x90,IAB standard leaderboard common in email newsletters.,150KB,"JPG, PNG, GIF"
newsletter,NEWSLETTER_MEDIUM_RECTANGLE,300x250 Medium Rectangle,300x250,IAB standard size used in newsletter content.,150KB,"JPG, PNG, GIF"
newsletter,NEWSLETTER_LARGE_RECTANGLE,336x280 Large Rectangle,336x280,IAB standard large rectangle.,150KB,"JPG, PNG, GIF"
newsletter,NEWSLETTER_TAKEOVER,Full Newsletter Takeover,N/A,Exclusive newsletter sponsorship. Custom creative based on publication template.,500KB,"HTML, JPG, PNG"
newsletter,NEWSLETTER_TEXT_ONLY,Text-Only Sponsorship,text-only,Text-based sponsorship message. No image required. Plain text preferred.,10KB,TXT
newsletter,NEWSLETTER_NATIVE,Native / Sponsored Content,sponsored-content,Content-integrated advertising that matches newsletter style.,200KB,"TXT, HTML, JPG, PNG"
newsletter,NEWSLETTER_RESPONSIVE,Responsive Newsletter Ad,N/A,Flexible ad that adapts to email client and device.,300KB,"JPG, PNG, GIF"
print,FULL_PAGE,Full Page Print Ad,N/A (varies by publication),Full page advertisement. Exact dimensions vary by publication.,50MB,"PDF, TIFF, EPS, AI"
print,HALF_PAGE,Half Page Print Ad,N/A (varies by publication),Half page advertisement. Can be horizontal or vertical. Dimensions vary by publication.,25MB,"PDF, TIFF, EPS, AI"
print,QUARTER_PAGE,Quarter Page Print Ad,N/A (varies by publication),Quarter page advertisement. Dimensions vary by publication.,15MB,"PDF, TIFF, EPS, AI"
print,EIGHTH_PAGE,Eighth Page Print Ad,N/A (varies by publication),Eighth page advertisement. Smaller format ad.,10MB,"PDF, TIFF, JPG"
print,BUSINESS_CARD,Business Card Ad,3.5x2 inches,Business card sized advertisement typically 3.5" x 2",5MB,"PDF, TIFF, JPG"
print,CLASSIFIED,Classified Ad,N/A,Classified advertisement typically text-based or small display,5MB,"PDF, JPG, TEXT"
print,INSERT,Print Insert,N/A (varies),Separate insert to be included with publication. Customer usually provides pre-printed materials.,100MB,PDF
print,CUSTOM,Custom Print Ad,N/A,Custom-sized print advertisement with publication-specific requirements,50MB,"PDF, TIFF, EPS"
radio,SPOT_15_AUDIO,15-Second Spot - Audio,15s,Short pre-produced radio commercial.,10MB,"MP3, WAV"
radio,SPOT_15_SCRIPT,15-Second Spot - Script,15s,Script for a short radio commercial (~35-40 words).,100KB,TXT
radio,SPOT_30_AUDIO,30-Second Spot - Audio,30s,Standard pre-produced radio commercial.,15MB,"MP3, WAV"
radio,SPOT_30_SCRIPT,30-Second Spot - Script,30s,Script for a standard radio commercial (~75 words).,100KB,TXT
radio,SPOT_60_AUDIO,60-Second Spot - Audio,60s,Full-length pre-produced radio commercial.,25MB,"MP3, WAV"
radio,SPOT_60_SCRIPT,60-Second Spot - Script,60s,Script for a full-length radio commercial (~150 words).,100KB,TXT
radio,LIVE_READ,Live Read,live-read,Host-read advertisement. Provide script for on-air talent to read.,100KB,TXT
radio,SPONSORSHIP,Sponsorship,sponsorship,"Show or segment sponsorship. ""Brought to you by..."" format.",10MB,"TXT, MP3, WAV"
radio,LONG_FORM,Long-Form / Interview,long-form,"Extended format for interviews, takeovers, or special features.",100MB,"MP3, WAV, TXT"
radio,CUSTOM,Custom Radio Ad,custom,Custom duration or format. Coordinate specifics with station.,50MB,"MP3, WAV, TXT"
podcast,PRE_ROLL_30_AUDIO,Pre-Roll 30s - Audio,pre-roll,Pre-recorded 30-second ad at the beginning of the episode.,15MB,"MP3, WAV"
podcast,PRE_ROLL_30_SCRIPT,Pre-Roll 30s - Script,pre-roll,Script for a 30-second ad read at the beginning of the episode.,100KB,TXT
podcast,PRE_ROLL_60_AUDIO,Pre-Roll 60s - Audio,pre-roll,Pre-recorded 60-second ad at the beginning of the episode.,25MB,"MP3, WAV"
podcast,PRE_ROLL_60_SCRIPT,Pre-Roll 60s - Script,pre-roll,Script for a 60-second ad read at the beginning of the episode.,100KB,TXT
podcast,MID_ROLL_30_AUDIO,Mid-Roll 30s - Audio,30s,Pre-recorded 30-second ad played during the middle of the episode.,15MB,"MP3, WAV"
podcast,MID_ROLL_30_SCRIPT,Mid-Roll 30s - Script,30s,Script for a 30-second ad read during the middle of the episode.,100KB,TXT
podcast,MID_ROLL_60_AUDIO,Mid-Roll 60s - Audio,60s,Pre-recorded 60-second ad played during the middle of the episode.,25MB,"MP3, WAV"
podcast,MID_ROLL_60_SCRIPT,Mid-Roll 60s - Script,60s,Script for a 60-second ad read during the middle of the episode.,100KB,TXT
podcast,POST_ROLL_30_AUDIO,Post-Roll 30s - Audio,post-roll,Pre-recorded 30-second ad at the end of the episode.,15MB,"MP3, WAV"
podcast,POST_ROLL_30_SCRIPT,Post-Roll 30s - Script,post-roll,Script for a 30-second ad read at the end of the episode.,100KB,TXT
podcast,POST_ROLL_60_AUDIO,Post-Roll 60s - Audio,post-roll,Pre-recorded 60-second ad at the end of the episode.,25MB,"MP3, WAV"
podcast,POST_ROLL_60_SCRIPT,Post-Roll 60s - Script,post-roll,Script for a 60-second ad read at the end of the episode.,100KB,TXT
podcast,HOST_READ,Host-Read Ad,host-read,Host reads sponsor copy in their own voice. Most authentic and engaging format.,100KB,TXT
podcast,SPONSORSHIP,Episode Sponsorship,sponsorship,"Full episode sponsorship with multiple mentions and ""presented by"" branding.",25MB,"TXT, MP3, WAV"
podcast,CUSTOM,Custom Podcast Ad,custom,Custom format or duration. Coordinate specifics with podcast host.,50MB,"MP3, WAV, TXT"
